word,noun,adjective,verb,phrasal verb,adverb
admission of liability,1,0,0,0,0
adjutant,1,0,0,0,0
administrator,1,0,0,0,0
admit,0,0,1,1,0
adjusting,0,0,1,0,0
adjustment account,1,0,0,0,0
admirer,1,0,0,0,0
administered,0,0,1,0,0
admired,0,0,1,0,0
administratively,0,0,0,0,1
admittance,1,0,0,0,0
admirably,0,0,0,0,1
administrative,0,1,0,0,0
adjustable rate,1,0,0,0,0
adopt,0,0,1,0,0
admitted,0,0,0,0,0
administering,0,0,1,0,0
adoption curve,1,0,0,0,0
adjusted,0,0,1,0,0
admonishing,0,0,1,0,0
adolescent,1,1,0,0,0
admittedly,0,0,0,0,1
adjudicator,1,0,0,0,0
adoringly,0,0,0,0,1
admixture,1,0,0,0,0
admirable,0,1,0,0,0
adjustment disorder,1,0,0,0,0
administrative assistant,1,0,0,0,0
adorning,0,0,1,0,0
adorbs,0,1,0,0,0
adjustor,1,0,0,0,0
admonitory,0,1,0,0,0
adland,1,0,0,0,0
adoptive,0,1,0,0,0
ado,1,0,0,0,0
adnexal,0,1,0,0,0
adrenal medulla,1,0,0,0,0
admonish,1,0,1,0,0
admonition,1,0,0,0,0
adorable,0,1,0,0,0
adolescence,1,0,0,0,0
ADR,1,0,0,0,0
adrenal gland,1,0,0,0,0
adornment,1,0,0,0,0
adoring,0,1,0,0,0
adjust,1,1,1,0,0
admission,1,0,0,0,0
adobe,1,0,0,0,0
adopter,1,0,0,0,0
adrenaline,1,0,0,0,0
adrenalectomy,1,0,0,0,0
admissions,0,0,0,0,0
adopting,0,0,1,0,0
administration,1,1,0,0,1
adrenalin,1,0,0,0,0
adroitly,0,0,0,0,1
ADS,1,0,0,0,0
adrenoleukodystrophy,1,0,0,0,0
adsorption,1,0,0,0,0
admonished,0,0,1,0,0
adulterous,0,1,0,0,0
ADSL,1,0,0,0,0
adv,1,0,0,0,0
adrift,0,1,0,0,1
adroitness,1,0,0,0,0
adult education,1,0,0,0,0
adulation,1,0,0,0,0
adulterated,0,1,0,0,0
adulatory,0,1,0,0,0
adoration,1,0,0,0,0
advance copy,1,0,0,0,0
adulate,0,0,1,0,0
adumbrate,0,0,1,0,0
adult,1,1,0,0,0
adulting,1,0,0,0,0
advance fee scheme,1,0,0,0,0
adopted,0,1,0,0,0
adsorb,0,0,1,0,0
advancement,1,0,0,0,0
Advanced Encryption Standard,1,0,0,0,0
advance purchase fare,1,0,0,0,0
adore,1,0,1,0,0
Adonis,1,0,0,0,0
adumbrated,0,0,1,0,0
adrenal,0,1,0,0,0
adrenocortical,0,1,0,0,0
advance directive,1,0,0,0,0
advance order,1,0,0,0,0
advance,1,1,1,0,0
adulterate,0,0,1,0,0
adroit,0,1,0,0,1
adultery,1,1,0,0,0
adulteress,1,0,0,0,0
adumbration,1,0,0,0,0
adulterating,0,0,1,0,0
adulteration,1,0,0,0,0
aduki,1,0,0,0,0
adored,0,0,1,0,0
adumbrating,0,0,1,0,0
adsorbent,1,1,0,0,0
adulthood,1,0,0,0,0
ADPKD,1,0,0,0,0
adoption,1,0,0,0,0
adulterer,1,0,0,0,0
adorn,1,0,1,0,0
advancing share,1,0,0,0,0
advance fee,1,0,0,0,0
advancer,1,0,0,0,0
advance/decline line,1,0,0,0,0
admitting,0,0,0,0,0
advanced,0,1,0,0,0
advection,1,0,0,0,0
adrenal cortex,1,0,0,0,0
Advent calendar,1,0,0,0,0
adverse opinion,1,0,0,0,0
advice note,1,0,0,0,0
adventurer,1,0,0,0,0
advertent,0,1,0,0,0
adversely,0,0,0,0,1
adventure,1,0,0,0,0
advert,1,0,0,0,0
advertising-supported software,1,0,0,0,0
advertising board,1,0,0,0,0
advised,0,0,1,0,0
adversary,1,0,0,0,0
adverse balance,1,0,0,0,0
advertiser,1,0,0,0,0
adverse trade balance,1,0,0,0,0
advertorial,1,0,0,0,0
advice,1,0,0,0,0
advisable,0,1,0,0,0
advisedly,0,0,0,0,1
adventitiously,0,0,0,0,1
adverse,0,1,0,0,0
adverbial,0,1,0,0,0
advantageous,0,1,0,0,1
advisability,1,0,0,0,0
adventurous,0,1,0,0,0
advantageously,0,0,0,0,1
advise,1,1,1,0,0
advertising space,1,0,0,0,0
adversity,1,0,0,0,0
advent,1,0,0,0,0
adventitious,0,1,0,0,0
adventurously,0,0,0,0,1
advertising agency,1,0,0,0,0
advertised,0,0,1,0,0
adverse balance of trade,1,0,0,0,0
adventure playground,1,0,0,0,0
advertise,1,0,1,0,0
advertising mix,1,0,0,0,0
advertising campaign,1,0,0,0,0
advancing,0,1,0,0,0
Adventist,1,0,0,0,0
advantage,1,1,0,0,0
advertising,1,0,0,0,0
adverb,1,1,0,0,0
adversarial,0,1,0,0,0
advertisement,1,0,0,0,0
advising,0,0,1,0,0
advisement,1,0,0,0,0
aerial yoga,1,0,0,0,0
adviser,1,0,0,0,0
advocacy,1,0,0,0,0
aerial,1,1,0,0,0
AEI,1,0,0,0,0
AER,1,0,0,0,0
aerobatic,0,1,0,0,0
advisory fee,1,0,0,0,0
aerial root,1,0,0,0,0
aerogramme,1,0,0,0,0
aeolian,0,1,0,0,0
aeration,1,0,0,0,0
aerate,0,0,1,0,0
aegis,1,0,0,0,0
aerobics,1,1,0,0,0
aerie,1,0,0,0,0
advocated,1,0,1,0,0
aeon,1,0,0,0,0
aerated,1,0,1,0,0
Aegean,1,1,0,0,0
aerodynamic,0,1,0,0,0
aerating,1,0,1,0,0
aero-,0,0,0,0,0
aerobic respiration,1,0,0,0,0
aeronautic,0,1,0,0,0
aerator,1,0,0,0,0
advisor,1,0,0,0,0
adware,1,0,0,0,0
aerophone,1,0,0,0,0
aerobatics,1,0,0,0,0
aeronautical,0,1,0,0,0
adzuki,1,0,0,0,0
aerosol,1,0,0,0,0
aerophobia,1,0,0,0,0
aeroplane mode,1,0,0,0,0
aeroplane,1,0,0,0,0
aerial advertising,1,0,0,0,0
advising bank,1,0,0,0,0
aesthete,1,0,0,0,0
aetiology,1,0,0,0,0
aerodrome,1,0,0,0,0
advocating,1,0,1,0,0
advocate,1,0,1,0,0
aerostat,1,0,0,0,0
affiliation order,1,0,0,0,0
affiliating,0,0,1,0,0
affiliated,0,1,0,0,0
affectionate,0,1,0,0,1
aesthetically,0,0,0,0,1
affinity,1,0,0,0,0
affably,0,0,0,0,1
aerotropolis,1,0,0,0,0
aerobe,1,0,0,0,0
AES,1,0,0,0,0
advisory,1,1,0,0,0
affair,1,0,0,0,0
AFC,1,0,0,0,0
affected,0,1,0,0,0
aesthetic,0,1,0,0,1
affability,1,0,0,0,0
adze,1,0,0,0,0
aerobic,0,1,0,0,0
affecting,0,1,0,0,0
afar,0,0,0,0,1
affiliate,1,0,1,0,0
affectation,1,0,0,0,0
affable,0,1,0,0,0
affairs of state,1,0,0,0,0
affidavit,1,0,0,0,0
afferent,0,1,0,0,0
aeronautics,1,0,0,0,0
aerospace,1,1,0,0,0
aerodynamics,1,1,0,0,0
aesthetics,1,0,0,0,0
afaik,0,0,0,0,0
AFDC,0,0,0,0,0
affect,0,0,1,0,0
affectedly,0,0,0,0,1
affection,1,0,0,0,0
affective,0,1,0,0,0
affiliation,1,0,0,0,0
affectionately,0,0,0,0,1
affinal,0,1,0,0,0
AF,0,0,0,0,0
affirmation,1,0,0,0,0
affinity card,1,0,0,0,0
affirmed,1,0,1,0,0
Afghan,1,1,0,0,0
affirmative action,1,0,0,0,0
affirm,1,0,1,0,0
African,1,1,0,0,0
aficionado,1,0,0,0,0
affronting,0,0,1,0,0
affix,1,0,1,0,0
affordance,1,0,0,0,0
affliction,1,0,0,0,0
affirming,1,0,1,0,0
affording,0,0,1,0,0
affordable,0,1,0,0,0
affirmative,1,1,0,0,1
afk,0,0,0,0,0
African Methodist Episcopal,1,1,0,0,0
affixing,0,0,1,0,0
afflicted,0,0,1,0,0
afflicting,0,0,1,0,0
affirmatively,0,0,0,0,1
affluent,1,1,0,0,0
affixed,0,0,1,0,0
Africa,1,0,0,0,0
afford,0,0,1,0,0
afraid,0,1,0,0,0
Afghan hound,1,0,0,0,0
afflict,1,0,1,0,0
affordability,1,0,0,0,0
African American,1,1,0,0,0
affluence,1,0,0,0,0
afforestation,1,0,0,0,0
African Methodist Episcopal Church,1,0,0,0,0
aflame,0,1,0,0,0
affront,1,0,1,0,0
afield,0,0,0,0,1
afforded,0,0,1,0,0
affricate,1,0,0,0,0
affluenza,1,0,0,0,0
affronted,0,0,1,0,0
Afghanistan,1,0,0,0,0
Afrikaans,1,0,0,0,0
afore,0,0,0,0,1
afoul,0,0,0,0,1
aflutter,0,1,0,0,0
African violet,1,0,0,0,0
afloat,0,1,0,0,0
Afro,1,0,0,0,0
aforementioned,1,1,0,0,0
afresh,0,0,0,0,1
after date,0,0,0,0,1
afoot,0,1,0,0,0
Afro-Caribbean,1,1,0,0,0
agammaglobulinemia,1,0,0,0,0
afterparty,1,0,1,0,0
Afrikaner,1,0,0,0,0
aftereffect,1,0,0,0,0
after sales,0,1,0,0,0
aft,0,1,0,0,1
after-tax,0,1,0,0,0
after sight,0,0,0,0,1
afterglow,1,0,0,0,0
Aga saga,1,0,0,0,0
after-hours trading,1,0,0,0,0
aftertaste,1,0,0,0,0
AG,1,0,0,0,0
aftermath,1,0,0,0,0
aftercare,1,0,0,0,0
afternoons,0,0,0,0,1
aftermarket,1,0,0,0,0
afterward,0,0,0,0,1
against all risks,0,0,0,0,1
aftershave,1,0,0,0,0
afterthought,1,0,0,0,0
afterbirth,1,0,0,0,0
affray,1,0,0,0,0
again,0,0,0,0,1
aftershock,1,0,0,0,0
after-hours price,1,0,0,0,0
afterwards,0,0,0,0,1
Aga,1,0,0,0,0
afternoon,1,0,0,0,0
agape,0,1,0,0,0
again and again,0,0,0,0,1
afterlife,1,0,0,0,0
afters,1,0,0,0,0
afternoon tea,1,0,0,0,0
against,0,0,0,0,0
agar,1,0,0,0,0
agarbatti,1,0,0,0,0
agent bank,1,0,0,0,0
agency labour,1,0,0,0,0
agents provocateurs,0,0,0,0,0
agender,0,1,0,0,0
age group,1,0,0,0,0
ages,0,0,0,0,0
aggrandizement,1,0,0,0,0
agave nectar,1,0,0,0,0
age profile,1,0,0,0,0
aggravating,0,1,0,0,0
agate,1,0,0,0,0
agglomeration,1,0,0,0,0
aggravated,0,0,1,0,0
aggravation,1,0,0,0,0
aggrandize,0,0,1,0,0
age limit,1,0,0,0,0
aggregate planning,1,0,0,0,0
aged,1,1,0,0,0
agent of necessity,1,0,0,0,0
agent provocateur,1,0,0,0,0
agave,1,0,0,0,0
aggravated assault,1,0,0,0,0
agency broker,1,0,0,0,0
age spot,1,0,0,0,0
after,0,0,0,0,1
ageless,0,1,0,0,0
aggravated burglary,1,0,0,0,0
aggregate demand,1,0,0,0,0
age,1,0,1,0,0
age-barred,0,1,0,0,0
aggressive growth fund,1,0,0,0,0
ageing,0,1,0,0,0
aggressor,1,0,0,0,0
agitating,0,1,1,0,0
age discrimination,1,0,0,0,0
aggregator,1,0,0,0,0
aggression,1,0,0,0,0
age-old,0,1,0,0,0
aggressively,0,0,0,0,1
AGI,1,0,0,0,0
agitate,1,0,1,0,0
agitation,1,0,0,0,0
aggregate,1,1,1,0,0
age-related macular degeneration,1,0,0,0,0
agent of change,1,0,0,0,0
ago,0,0,0,0,1
aggro,1,0,0,0,0
aging schedule,1,0,0,0,0
agonize,0,0,1,1,0
aggressive accounting,1,0,0,0,0
Age of Exploration,1,0,0,0,0
agnosticism,1,0,0,0,0
aglow,0,1,0,0,0
aggregating,1,0,1,0,0
ageism,1,0,0,0,0
agist,0,1,0,0,0
aggressiveness,1,0,0,0,0
agony,1,0,0,0,0
aggrieved,0,1,0,0,0
aggrieve,0,0,1,0,0
agent,1,0,0,0,0
aggregation,1,0,0,0,0
agile,1,1,0,0,0
agnosia,1,0,0,0,0
aghast,0,1,0,0,0
agio,1,0,0,0,0
age-appropriate,0,1,0,0,0
age-associated memory impairment,1,0,0,0,0
agitator,1,0,0,0,0
agonist,1,0,0,0,0
agency,1,0,0,0,0
agog,0,1,0,0,0
agnostic,1,1,0,0,0
aggregate score,1,0,0,0,0
agility,1,0,0,0,0
agin,0,0,0,0,0
agnogenic myeloid metaplasia,1,0,0,0,0
agitprop,1,0,0,0,0
agonizing,0,1,0,0,0
agitated,0,1,0,0,0
agonizingly,0,0,0,0,1
agit-pop,1,0,0,0,0
agiotage,1,0,0,0,0
agro-industry,1,1,0,0,0
agony aunt,1,0,0,0,0
agronomist,1,0,0,0,0
agriculture,1,1,0,0,0
agoraphobia,1,0,0,0,0
agritourism,1,0,0,0,0
AGM,1,0,0,0,0
aggressive,0,1,0,0,1
agrochemical,1,1,0,0,0
agree,0,0,1,1,0
ague,1,0,0,0,0
ahead of,0,0,0,0,0
agricultural cooperative,1,0,0,0,0
agreeableness,1,0,0,0,0
agricultural show,1,0,0,0,0
ahem,0,0,0,0,0
aging,1,1,0,0,0
ahead,0,0,0,0,1
agrarian,0,1,0,0,0
agricultural,0,1,0,0,0
aground,0,1,0,0,1
agonized,0,1,0,0,0
agreeably,0,0,0,0,1
aha,0,0,0,0,0
ahold,0,0,0,0,1
agribusiness,1,0,0,0,0
agreement,1,0,0,0,0
agony column,1,0,0,0,0
agoraphobic,1,1,0,0,0
agreed value,1,0,0,0,0
agronomy,1,0,0,0,0
agonistic,0,1,0,0,0
agreed,0,1,0,0,0
agreed bid,1,0,0,0,0
agreeable,0,1,0,0,0
agreeing,0,0,1,0,0
ah,0,0,0,0,0
agreement of sale,1,0,0,0,0
agreed value insurance,1,0,0,0,0
agricultural bank,1,0,0,0,0
agonize,0,1,1,0,0
aggregated,1,0,1,0,0
agism,1,1,0,0,0
-aholic,0,0,0,0,0
AI,1,0,0,0,0
AICPA,1,0,0,0,0
air base,1,0,0,0,0
ailment,1,0,0,0,0
ain't,0,0,0,0,0
aimlessness,1,0,0,0,0
aiding,0,0,1,0,0
aimlessly,0,0,0,0,1
aid agency,1,0,0,0,0
air bag,1,0,0,0,0
aide,1,0,0,0,0
aid worker,1,0,0,0,0
AIM-listed,0,1,0,0,0
air ambulance,1,0,0,0,0
air raid,1,0,0,0,0
air-to-air,0,1,0,0,0
Air Force One,1,0,0,0,0
air drop,1,0,1,0,0
airbag,1,0,0,0,0
air-to-ground,0,1,0,0,0
air force,1,0,0,0,0
aides-de-camp,0,0,0,0,0
air broker,1,0,0,0,0
air conditioning,1,0,0,0,0
ahoy,0,0,0,0,0
air kiss,1,0,1,0,0
aim,0,0,1,1,0
air pocket,1,0,0,0,0
air mass,1,0,0,0,0
air hockey,1,0,0,0,0
air pistol,1,0,0,0,0
air letter,1,0,0,0,0
ailing,0,1,0,0,0
airbill,1,0,0,0,0
air cargo,1,0,0,0,0
air-dash,0,0,1,0,0
air power,1,0,0,0,0
air pollution,1,0,0,0,0
airball,1,0,1,0,0
air-cooler,1,0,0,0,0
aid,1,0,1,0,0
aid station,1,0,0,0,0
air-cooled,0,1,0,0,0
air rage,1,0,0,0,0
air mattress,1,0,0,0,0
AIDS,1,0,0,0,0
air sac,1,0,0,0,0
airbridge,1,0,0,0,0
air bladder,1,0,0,0,0
airboard,1,0,1,0,0
air traffic control,1,0,0,0,0
air terminal,1,0,0,0,0
air waybill,1,0,0,0,0
aide-de-camp,1,0,0,0,0
airboarder,1,0,0,0,0
air freshener,1,0,0,0,0
airbrushed,0,0,1,0,0
air conditioner,1,0,0,0,0
air brake,1,0,0,0,0
aiming,0,0,1,0,0
air traffic controller,1,0,0,0,0
airwaves,1,0,0,0,0
air fryer,1,0,0,0,0
airtime,1,0,0,0,0
airer,1,0,0,0,0
aioli,1,0,0,0,0
aircraft lease,1,0,0,0,0
airsickness,1,0,0,0,0
airbrushing,0,0,1,0,0
aided,0,0,1,0,0
air hostess,1,0,0,0,0
airstrip,1,0,0,0,0
airway,1,0,0,0,0
airboarding,1,0,0,0,0
airbrush,1,0,1,0,0
airless,0,1,0,0,0
airiness,1,0,0,0,0
AIDA,1,0,0,0,0
airing,1,0,0,0,0
airhead,1,0,0,0,0
aircraft carrier,1,0,0,0,0
airline,1,0,0,0,0
aintcha,0,0,0,0,0
aileron,1,0,0,0,0
aircrew,1,0,0,0,0
aircraft,1,0,0,0,0
airgun,1,0,0,0,0
airing cupboard,1,0,0,0,0
Air Miles,1,0,0,0,0
airbase,1,0,0,0,0
al dente,0,1,0,0,1
air-sea rescue,1,0,0,0,0
airbrick,1,0,0,0,0
airlock,1,0,0,0,0
airstream,1,0,0,0,0
alarmingly,0,0,0,0,1
albeit,0,0,0,0,0
airplay,1,0,0,0,0
airfare,1,0,0,0,0
Albion,1,0,0,0,0
airborne,0,1,0,0,0
airsick,0,1,0,0,0
airways,1,0,0,0,0
aired,0,0,1,0,0
Albanian,1,1,0,0,0
airtight,0,1,0,0,0
aitch,1,0,0,0,0
Aladdin's cave,1,0,0,0,0
airily,0,0,0,0,1
alarming,0,1,0,0,0
airworthiness,1,0,0,0,0
AL,0,0,0,0,0
airmail,1,0,0,0,0
alas,0,0,0,0,1
alacrity,1,0,0,0,0
airman,1,0,0,0,0
aka,0,0,0,0,0
al desko,0,1,0,0,1
alarmed,0,1,0,0,0
Albania,1,0,0,0,0
aiyo,0,0,0,0,0
Alabaman,1,1,0,0,0
Alaska,1,0,0,0,0
alar,0,1,0,0,0
airy,0,1,0,0,0
airspace,1,0,0,0,0
aisle,1,0,0,0,0
Alaskan,1,1,0,0,0
AK,0,0,0,0,0
Alabama,1,0,0,0,0
airy-fairy,0,1,0,0,0
airfreight,1,0,1,0,0
albinism,1,0,0,0,0
al fresco,0,1,0,0,1
airworthy,0,1,0,0,0
airship,1,0,0,0,0
Alberta,1,0,0,0,0
airliner,1,0,0,0,0
akin,0,1,0,0,0
alarm,1,1,1,0,0
akinetic-rigid HD,1,0,0,0,0
airstrike,1,0,0,0,0
alarm call,1,0,0,0,0
airport,1,0,0,0,0
airlift,1,0,1,0,0
ajar,0,1,0,0,0
alcopop,1,0,0,0,0
alighted,0,0,1,0,0
alabaster,1,0,0,0,0
alchemist,1,0,0,0,0
albumen,1,0,0,0,0
airfield,1,0,0,0,0
akimbo,0,1,0,0,0
alarmist,1,1,0,0,0
Alderney,1,0,0,0,0
alga,1,0,0,0,0
algae,1,0,0,0,0
alchemy,1,0,0,0,0
alcoholism,1,0,0,0,0
aldehyde,1,0,0,0,0
alder,1,0,0,0,0
alderman,1,0,0,0,0
alienation,1,0,0,0,0
algorithmic,0,1,0,0,0
alienation clause,1,0,0,0,0
alerted,0,0,1,0,0
alcoholic,1,1,0,0,0
alienated,0,0,1,0,0
ale,1,0,0,0,0
aleatory contract,1,0,0,0,0
alibi,1,0,0,0,0
alienating,0,0,1,0,0
Algerian,1,1,0,0,0
align,0,0,1,1,0
alcohol,1,0,0,0,0
alertness,1,0,0,0,0
alerting,0,0,1,0,0
Algeria,1,0,0,0,0
Alice band,1,0,0,0,0
aliasing,1,0,0,0,0
algebra,1,1,0,0,1
alert,1,1,1,0,0
alcove,1,0,0,0,0
Aleppo,1,0,0,0,0
aliment,1,0,0,0,0
alimentary canal,1,0,0,0,0
alkyl,1,0,0,0,0
alkene,1,0,0,0,0
aliquot,1,0,0,0,0
alkalinity,1,0,0,0,0
all caps,1,1,0,0,0
alimony,1,0,0,0,0
algorithm,1,0,0,0,0
alkyne,1,0,0,0,0
alkane,1,0,0,0,0
alkaloid,1,0,0,0,0
algebraic,0,1,0,0,0
all comers,1,0,0,0,0
alight,0,1,1,0,0
alkali,1,1,0,0,0
alkali metal,1,0,0,0,0
alienate,1,0,1,0,0
alignment,1,0,0,0,0
alkaline earth metal,1,0,0,0,0
alighting,0,0,1,0,0
alias,1,0,0,0,1
all-around,0,1,0,0,0
album,1,0,0,0,0
alky,1,0,0,0,0
alien,1,1,0,0,0
alike,0,1,0,0,1
all right,0,1,0,0,1
All Saints' Day,1,0,0,0,0
All Souls' Day,1,0,0,0,0
all-day,0,1,0,0,0
all-out,0,1,0,0,0
all-out strike,1,0,0,0,0
all-nighter,1,0,0,0,0
algebraically,0,0,0,0,1
all-consuming,0,1,0,0,0
all-new,0,1,0,0,0
all-inclusive,0,1,0,0,0
aligning,0,0,1,0,0
all-loss,0,1,0,0,0
alfalfa,1,0,0,0,0
aligned,0,0,1,0,0
all-hands,0,1,0,0,0
all in,0,1,0,0,1
alkaline,0,1,0,0,0
alive,0,1,0,0,0
all-points bulletin,1,0,0,0,0
all-American,1,1,0,0,0
all-purpose,0,1,0,0,0
all-cash,0,1,0,0,0
all-in wrestling,1,0,0,0,0
all-in-one,1,1,0,0,0
all-night,0,1,0,0,0
all-important,0,1,0,0,0
all-purpose flour,1,0,0,0,0
all-rounder,1,0,0,0,0
all-round,0,1,0,0,0
all-share,0,1,0,0,0
all-star,0,1,0,0,0
allegory,1,1,0,0,0
alleviation,1,0,0,0,0
All-Stock index,1,0,0,0,0
All-Share index,1,0,0,0,0
allergic,0,1,0,0,0
alleviating,1,0,1,0,0
alleluia,1,0,0,0,0
ally,0,0,1,1,0
alleviate,0,0,1,0,0
allow,0,0,1,1,0
allusion,1,0,0,0,0
alleged,0,1,0,0,0
allspice,1,0,0,0,0
allotropy,1,0,0,0,0
allotted,0,1,0,0,0
allaying,0,0,1,0,0
allegro,1,1,0,0,1
all-stock,0,1,0,0,0
allophony,0,0,0,0,0
allocation,1,0,0,0,0
allusive,0,1,0,0,0
alliterative,0,1,0,0,0
allude,0,0,1,1,0
allied,0,1,0,0,0
all-wheel drive,1,0,0,0,0
allowed,0,0,1,0,0
allotment,1,0,0,0,0
alley,1,0,0,0,0
allowance,1,0,0,0,0
allowing,0,0,1,0,0
allegedly,0,0,0,0,1
allocated,1,0,1,0,0
allottee,1,0,0,0,0
allocating,1,0,1,0,0
alleging,0,0,1,0,0
allowable,0,1,0,0,0
allotting,0,0,0,0,0
all-singing,0,1,0,0,0
allergen,1,0,0,0,0
allege,0,1,1,0,1
Allah,1,0,0,0,0
allopathy,1,0,0,0,0
all-you-can-eat,0,1,0,0,0
allocate,0,0,1,0,0
allele,1,0,0,0,0
aloft,0,0,0,0,1
Alsatian,1,0,0,0,0
almost,0,0,0,0,1
allegorical,0,1,0,0,0
alms,1,0,0,0,0
allure,1,1,0,0,0
Allen key,1,0,0,0,0
alluringly,0,0,0,0,1
alloying,0,0,1,0,0
alma mater,1,0,0,0,0
aloe,1,0,0,0,0
alliteration,1,0,0,0,0
alphorn,1,0,0,0,0
alpine,1,1,0,0,0
alprazolam,1,0,0,0,0
aloha,0,0,0,0,0
alphabetization,1,0,0,0,0
alpha,1,1,0,0,0
allayed,0,0,1,0,0
alloyed,0,0,1,0,0
already,0,0,0,0,1
alpha version,1,0,0,0,0
alluvium,1,0,0,0,0
along,0,0,0,0,1
almanac,1,0,0,0,0
alluvial,0,1,0,0,0
allophone,1,0,0,0,0
aloofness,1,0,0,0,0
almshouse,1,0,0,0,0
allusiveness,1,0,0,0,0
aloud,0,0,0,0,1
alphabetically,0,0,0,0,1
almond paste,1,0,0,0,0
alopecia,1,0,0,0,0
alphabetical,0,1,0,0,0
aloof,0,1,0,0,1
alpha decay,1,0,0,0,0
allegation,1,0,0,0,0
almond,1,0,0,0,0
alloy,1,0,1,0,0
allium,1,0,0,0,0
alpaca,1,0,0,0,0
alone,0,1,0,0,1
ALS,1,0,0,0,0
allegorically,0,0,0,0,1
