word,noun,adjective,verb,phrasal verb,adverb
alright,0,1,0,0,1
almighty,1,1,0,0,0
alpha male,1,0,0,0,0
alphabet,1,1,0,0,1
almirah,1,0,0,0,0
alphanumeric,0,1,0,0,0
alpha testing,1,0,1,0,0
alpha particle,1,0,0,0,0
all-risks,0,1,0,0,0
alphabetic,0,1,0,0,0
alongside,0,0,0,0,1
alphabet soup,1,0,0,0,0
all-terrain vehicle,1,0,0,0,0
allotrope,1,0,0,0,0
also,0,0,0,0,1
alliance,1,0,0,0,0
allopathic,0,1,0,0,0
alphabetize,0,0,1,0,0
alt-right,1,0,0,0,0
Alt (key),1,0,0,0,0
also-ran,1,0,0,0,0
aloe vera,1,0,0,0,0
alternative dispute resolution,1,0,0,0,0
alternation,1,0,0,0,0
alternative,1,1,0,0,0
altar boy,1,0,0,0,0
altocumulus,1,0,0,0,0
alternative investment,1,0,0,0,0
although,0,0,0,0,0
Alternative Investment Market,1,0,0,0,0
alternately,0,0,0,0,1
alternating,0,1,0,0,0
alternative energy,1,0,0,0,0
alter ego,1,0,0,0,0
altar girl,1,0,0,0,0
altercation,1,0,0,0,0
alternative medicine,1,0,0,0,0
alternatively,0,0,0,0,1
altering,0,0,1,0,0
alternate,1,1,1,0,0
altogether,1,0,0,0,1
alteration,1,0,0,0,0
alternated,0,0,1,0,0
altered,0,0,1,0,0
alternating current,1,0,0,0,0
alto recorder,1,0,0,0,0
altimeter,1,0,0,0,0
altruism,1,1,0,0,0
altitude sickness,1,0,0,0,0
altruistic,0,1,0,0,0
altostratus,1,0,0,0,0
alt-,1,0,0,0,0
altruist,1,0,0,0,0
altruistically,0,0,0,0,1
alto,1,1,0,0,0
alternative lifestyle,1,0,0,0,0
altitude,1,0,0,0,0
alter,1,1,1,0,0
aloo,1,0,0,0,0
alumna,1,0,0,0,0
alternator,1,0,0,0,0
alum,1,0,0,0,0
alternative technology,1,0,0,0,0
altar,1,0,0,0,0
alveolar rhabdomyosarcoma,1,0,0,0,0
alu,1,0,0,0,0
alumnae,0,0,0,0,0
aluminum,1,0,0,0,0
alveolar ridge,1,0,0,0,0
always,0,0,0,0,1
alway,0,0,0,0,1
amateurish,0,1,0,0,0
always-on,0,1,0,0,0
amassed,0,0,1,0,0
amassing,0,0,1,0,0
amalgamate,0,0,1,0,0
alternate angle,1,0,0,0,0
alveolar soft part sarcoma,1,0,0,0,0
amateur theater,1,0,0,0,0
alumnus,1,0,0,0,0
alveolar,0,1,0,0,0
aluminium,1,0,0,0,0
alveolus,1,0,0,0,0
alveoli,0,0,0,0,0
amass,0,0,1,0,0
amazement,1,0,0,0,0
Alzheimer’s (disease),1,0,0,0,0
Alzheimer's,1,0,0,0,0
amalgamating,0,0,1,0,0
amateur dramatics,1,0,0,0,0
amateur,1,1,0,0,0
amatory,0,1,0,0,0
amaretti,0,0,0,0,0
amalgamation,1,0,0,0,0
amanuenses,0,0,0,0,0
amateurishly,0,0,0,0,1
amaretto,1,0,0,0,0
amaze,1,0,1,0,0
amanuensis,1,0,0,0,0
amateurishness,1,0,0,0,0
amaranth,1,0,0,0,0
amazeballs,0,1,0,0,0
amazing,0,1,0,0,0
amazed,0,1,0,0,0
amazonian,0,1,0,0,0
amazingly,0,0,0,0,1
alumni,0,0,0,0,0
am,1,0,1,0,1
amalgam,1,0,0,0,0
amen,1,0,0,0,0
ambrosial,0,1,0,0,0
amazon,1,0,0,0,0
Amalgamated,0,1,0,0,0
ambassadorial,0,1,0,0,0
ambulance,1,0,0,0,0
ambrosia,1,0,0,0,0
amend,0,0,1,0,0
ambitiously,0,0,0,0,1
ambush marketing,1,0,0,0,0
ambidextrous,0,1,0,0,0
amber,1,1,0,0,0
amends,1,0,0,0,0
American football,1,0,0,0,0
American-style option,1,0,0,0,0
Americanism,1,0,0,0,0
Americas,0,0,0,0,0
ambivert,1,0,0,0,0
ambivalently,0,0,0,0,1
ameliorate,0,0,1,0,0
amble,1,0,1,0,0
American Eagle,1,0,0,0,0
Americanize,0,0,1,0,0
ambulanceman,1,0,0,0,0
ammonium nitrate,1,0,0,0,0
ambassador,1,0,0,0,0
American,1,1,0,0,0
ambulance chaser,1,0,0,0,0
ambient music,1,0,0,0,0
ameliorating,1,0,1,0,0
AME,1,1,0,0,0
ammonite,1,0,0,0,0
ambience,1,0,0,0,0
amnesia,1,0,0,0,0
amputation,1,0,0,0,0
amontillado,1,0,0,0,0
American Bankers Association,1,0,0,0,0
amoebic dysentery,1,0,0,0,0
American Indian,1,0,0,0,0
amortizing,1,1,1,0,0
amendment,1,0,0,0,0
amortized,1,1,1,0,0
AMEX,1,0,0,0,0
amputating,1,0,1,0,0
ampere,1,0,0,0,0
American plan,1,0,0,0,0
amnia,0,0,0,0,0
Amtrak,1,0,0,0,0
amended,0,0,1,0,0
amplified,0,0,1,0,0
amniotic,0,1,0,0,0
amidships,0,0,0,0,1
amp,0,0,1,1,0
amount falling due after one year,1,0,0,0,0
Americana,1,0,0,0,0
amused,0,1,0,0,0
amphiprotic,0,1,0,0,0
amour propre,1,0,0,0,0
amulet,1,0,0,0,0
amiably,0,0,0,0,1
among,0,0,0,0,0
ammonium sulphate,1,0,0,0,0
Americano,1,0,0,0,0
amped,0,1,0,0,0
amounts differ,0,0,0,0,0
amiable,0,1,0,0,0
amorality,1,0,0,0,0
amplifying,0,0,1,0,0
American Depositary Share,1,0,0,0,0
ammeter,1,0,0,0,0
amortization,1,0,0,0,0
amplifier,1,0,0,0,0
American Stock Exchange,1,0,0,0,0
amphoteric,0,1,0,0,0
amphibian,1,0,0,0,0
ammonoid,1,0,0,0,0
amount falling due within one year,1,0,0,0,0
amperage,1,0,0,0,0
amusement arcade,1,0,0,0,0
amnion,1,1,0,0,0
ample,0,1,0,0,1
amphetamine,1,0,0,0,0
amuck,0,0,0,0,1
ampersand,1,0,0,0,0
ampullae,0,0,0,0,0
ammonium hydroxide,1,0,0,0,0
amoebic,0,1,0,0,0
amount,0,0,1,1,0
amplification,1,0,0,0,0
amortizable,0,1,0,0,0
amply,0,0,0,0,1
amphorae,0,0,0,0,0
amity,1,0,0,0,0
amortize,1,1,1,0,0
amusement park,1,0,0,0,0
ammo,1,0,0,0,0
amok,0,0,0,0,1
amnesty,1,0,0,0,0
amorphous,0,1,0,0,0
amputate,1,0,1,0,0
amphora,1,0,0,0,0
amputee,1,0,0,0,0
ampulla,1,0,0,0,0
amuse,0,1,1,0,0
amphibious,0,1,0,0,0
amuse-bouche,1,0,0,0,0
amusement,1,0,0,0,0
amoral,0,1,0,0,0
amplify,1,0,1,0,0
amniotic sac,1,0,0,0,0
ampoule,1,0,0,0,0
amniocentesis,1,0,0,0,0
amplitude,1,0,0,0,0
amniotic fluid,1,0,0,0,0
amputated,1,0,1,0,0
ammunition,1,0,0,0,0
amphitheater,1,0,0,0,0
Amsterdam,1,0,0,0,0
amphitheatre,1,0,0,0,0
amorous,0,1,0,0,0
Amnesty International,1,0,0,0,0
amnesiac,1,1,0,0,0
amphipod,1,0,0,0,0
amusing,0,1,0,0,0
analog,0,1,0,0,0
analogous,0,1,0,0,0
analyser,1,0,0,0,0
anaphylactic,0,1,0,0,0
anatomical,0,1,0,0,0
-ance,0,0,0,0,0
anatomically,0,0,0,0,1
anchor,1,0,1,0,0
anatomically correct,0,1,0,0,0
anchorage,1,0,0,0,0
analogy,1,1,0,0,0
analytical,0,1,0,0,1
anaphylaxis,1,0,0,0,0
analysis,1,0,0,0,0
ancestral,0,1,0,0,0
anchor tenant,1,0,0,0,0
anchor baby,1,0,0,0,0
-ancy,0,0,0,0,0
analyses,0,0,0,0,0
Andorra,1,0,0,0,0
analysed,0,0,1,0,0
anchoring,0,0,1,0,0
anatomy,1,1,0,0,0
Andromeda,1,0,0,0,0
anconei,0,0,0,0,0
analytically,0,0,0,0,1
analogue,1,1,0,0,0
android,1,0,0,0,0
ancestor,1,1,0,0,0
androgyny,1,0,0,0,0
analysing,0,0,1,0,0
anarchism,1,0,0,0,0
and Company,0,0,0,0,0
anaphylactic shock,1,0,0,0,0
ancestry,1,0,0,0,0
anconeus,1,0,0,0,0
anchorwoman,1,0,0,0,0
ancien régime,1,0,0,0,0
androgynous,0,1,0,0,0
analyzer,1,0,0,0,0
anaphoric,0,1,0,0,0
and/or,0,0,0,0,0
anchored,0,0,1,0,0
Andorran,1,1,0,0,0
ancients,1,0,0,0,0
and,0,0,0,0,0
anchorite,1,0,0,0,0
ancillary,0,1,0,0,0
anchovies,0,0,0,0,0
anarchistic,0,1,0,0,0
androsphere,1,0,0,0,0
ANC,1,0,0,0,0
anemic,0,1,0,0,0
andiron,1,0,0,0,0
anaphor,1,0,0,0,0
anemometer,1,0,0,0,0
anchorman,1,0,0,0,0
anatomist,1,0,0,0,0
anarchist,1,0,0,0,0
angler,1,0,0,0,0
angel,1,0,0,0,0
angle,0,0,1,1,0
anew,0,0,0,0,1
aneurysm,1,0,0,0,0
ancient,0,1,0,0,0
angiosarcoma,1,0,0,0,0
anfractuous,0,1,0,0,0
angelica,1,0,0,0,0
analyse,0,0,1,0,0
angel investor,1,0,0,0,0
angel food cake,1,0,0,0,0
Anglesey,1,0,0,0,0
anencephalic,0,1,0,0,0
analyst,1,0,0,0,0
andragogy,1,0,0,0,0
anesthesiologist,1,0,0,0,0
angle bracket,1,0,0,0,0
aneroid barometer,1,0,0,0,0
andropause,1,0,0,0,0
andante,1,1,0,0,1
anecdote,1,0,0,0,0
anchovy,1,0,0,0,0
anesthetic,1,0,0,0,0
anesthesiology,1,0,0,0,0
angelic,0,1,0,0,0
anesthesia,1,0,1,0,0
anemia,1,0,0,0,0
angered,0,0,1,0,0
angioplasty,1,0,0,0,0
angering,0,0,1,0,0
anemone,1,0,0,0,0
anesthetist,1,0,0,0,0
angelically,0,0,0,0,1
angioma,1,0,0,0,0
angled,0,1,0,0,0
anencephaly,1,0,0,0,0
angina,1,0,0,0,0
anger,1,0,1,0,0
angle of incidence,1,0,0,0,0
anglicized,0,0,1,0,0
Anglo-American,0,1,0,0,0
angulus,1,0,0,0,0
anglicizing,0,0,1,0,0
Anglo-Canadian,1,1,0,0,0
Angola,1,0,0,0,0
Anglican,1,1,0,0,0
anecdotal,0,1,0,0,0
anguished,0,1,0,0,0
anesthetize,0,0,1,0,0
angora,1,0,0,0,0
anglicize,0,0,1,0,0
anhydrous,0,1,0,0,0
angularity,1,0,0,0,0
angel hair,1,0,0,0,0
Anglicism,1,0,0,0,0
angst,1,0,0,0,0
Anglo-Indian,1,1,0,0,0
Angolan,1,1,0,0,0
Anglo,1,0,0,0,0
animal rights,1,0,0,0,0
animated,0,1,0,0,0
Angus,1,0,0,0,0
anguish,1,0,0,0,0
animatedly,0,0,0,0,1
animal shelter,1,0,0,0,0
Angostura,1,0,0,0,0
angsty,0,1,0,0,0
angry,0,1,0,0,1
anguli,1,0,0,0,0
Angrez,1,1,0,0,0
angling,1,0,0,0,0
animal kingdom,1,0,0,0,0
anhedonia,1,0,0,0,0
animal husbandry,1,0,0,0,0
animadversion,1,0,0,0,0
angrily,0,0,0,0,1
angry young man,1,0,0,0,0
animate,0,1,1,0,0
angular,0,1,0,0,0
Anglicanism,1,0,0,0,0
Angrezi,1,0,0,0,0
anglophile,1,0,0,0,0
Anglo-Saxon,1,1,0,0,0
animal,1,1,0,0,0
Anglo-Catholic,0,1,0,0,0
animator,1,0,0,0,0
animating,0,0,1,0,0
animism,1,0,0,0,0
annals,1,0,0,0,0
announce,1,0,1,0,0
annihilation,1,0,0,0,0
ankh,1,0,0,0,0
animatronics,1,0,0,0,0
ankle bracelet,1,0,0,0,0
Anno Domini,1,0,0,0,0
annexure,1,0,0,0,0
annexe,1,0,0,0,0
ankle,1,0,0,0,0
ankle tag,1,0,0,0,0
anise,1,0,0,0,0
announcer,1,0,0,0,0
annelid,1,0,0,0,0
annexing,1,0,1,0,0
annexation,1,0,0,0,0
annihilating,1,0,1,0,0
announcing,0,0,1,0,0
annotating,1,0,1,0,0
anklet,1,0,0,0,0
annihilated,1,0,1,0,0
aniseed,1,0,0,0,0
annotated,1,0,1,0,0
anneal,0,0,1,0,0
annealed,0,0,1,0,0
annexed,1,0,1,0,0
anglophone,1,1,0,0,0
animation,1,0,0,0,0
ankle boot,1,0,0,0,0
annotate,0,0,1,0,0
annealing,0,0,1,0,0
annex,1,0,1,0,0
annotation,1,0,0,0,0
ankle sock,1,0,0,0,0
animist,1,1,0,0,0
annual value,1,0,0,0,0
announced,0,0,1,0,0
annoyingly,0,0,0,0,1
annunciation,1,0,0,0,0
annoyed,0,1,0,0,0
annoy,1,1,1,0,1
anointment,1,0,0,0,0
annual leave,1,0,0,0,0
anomie,1,0,0,0,0
anointing,1,1,1,0,0
annual hours contract,1,0,0,0,0
annual return,1,0,0,0,0
annual earnings,1,0,0,0,0
anime,1,0,0,0,0
anon,1,0,0,0,1
anoint,0,0,1,0,0
annoyance,1,0,0,0,0
annually,0,0,0,0,1
annular,0,1,0,0,0
annual accounts,1,0,0,0,0
anointed,0,1,0,0,0
anode,1,0,0,0,0
annual general meeting,1,0,0,0,0
annual,1,1,0,0,0
annul,1,0,1,0,0
anodized,0,0,1,0,0
annualized,0,1,0,0,0
anniversary,1,0,0,0,0
annual loss,1,0,0,0,0
annual percentage rate,1,0,0,0,0
anodizing,0,0,1,0,0
annual equivalent rate,1,0,0,0,0
animosity,1,0,0,0,0
anomia,1,0,0,0,0
anodize,0,0,1,0,0
annual stockholders' meeting,1,0,0,0,0
animatronic,0,1,0,0,0
anomaly,1,0,0,0,0
Annual Abstract of Statistics,1,0,0,0,0
anion,1,0,0,0,0
announcement,1,0,0,0,0
annual report,1,0,0,0,0
anomalous,0,1,0,0,0
anonymize,0,0,1,0,0
anodyne,0,1,0,0,0
annulment,1,0,0,0,0
annoying,0,1,0,0,0
anonymous,0,1,0,0,1
annus mirabilis,1,0,0,0,0
annuity insurance,1,0,0,0,0
anomalously,0,0,0,0,1
anorexia nervosa,1,1,0,0,0
answer,0,0,1,1,0
annuitant,1,0,0,0,0
answerable,0,1,0,0,0
Ansoff matrix,1,0,0,0,0
another,0,1,0,0,0
answered,0,0,1,0,0
ANSI,1,0,0,0,0
answering machine,1,0,0,0,0
annum,1,0,0,0,0
antagonized,0,0,1,0,0
anonymously,0,0,0,0,1
annuity,1,0,0,0,0
annual meeting,1,0,0,0,0
ant,1,0,0,0,0
anosmia,1,0,0,0,0
anorexic,1,1,0,0,0
Ansaphone,1,0,0,0,0
ansa,1,0,0,0,0
ansae,0,0,0,0,0
anonymity,1,0,0,0,0
ANPR,1,0,0,0,0
antebellum,0,1,0,0,0
ante,1,0,0,0,0
antecedent,1,1,0,0,0
antagonizing,0,0,1,0,0
antedating,0,0,1,0,0
answering,0,0,1,0,0
antechamber,1,0,0,0,0
anthropoid,1,1,0,0,0
anthropo-,0,0,0,0,0
anthropologist,1,0,0,0,0
anopheles,1,0,0,0,0
antenatally,0,0,0,0,1
antedate,0,0,1,0,0
antedated,0,0,1,0,0
anthropocentrism,1,0,0,0,0
anthropomorphic,0,1,0,0,0
anthropologically,0,0,0,0,1
antennae,0,0,0,0,0
antebrachial,0,1,0,0,0
anthology,1,0,0,0,0
antacid,1,0,0,0,0
Antarctica,1,0,0,0,0
annus horribilis,1,0,0,0,0
anteater,1,0,0,0,0
anti,1,1,0,0,0
anterolateral,0,1,0,0,0
Antarctic,1,1,0,0,0
antagonize,0,0,1,0,0
anthropogenic,0,1,0,0,0
antelope,1,0,0,0,0
antenatal,0,1,0,0,0
anthracite,1,0,0,0,0
anorak,1,0,0,0,0
anti-abortion,0,1,0,0,0
antenna,1,0,0,0,0
answerphone,1,0,0,0,0
antagonism,1,0,0,0,0
anthropomorphize,0,0,1,0,0
anti-personnel,0,1,0,0,0
anthrax,1,0,0,0,0
anti-lock,0,1,0,0,0
antagonist,1,0,0,0,0
Anti-Gravity yoga,1,0,0,0,0
anti-virus,0,1,0,0,0
anti-consumerist,0,1,0,0,0
Antichrist,1,0,0,0,0
anti-trafficking,0,1,0,0,0
anthropocentric,0,1,0,0,0
anticipating,0,0,1,0,0
anosmic,0,1,0,0,0
anti-inflammatory,1,1,0,0,0
antibiotic,1,0,0,0,0
anti-noise,1,0,0,0,0
antibody,1,0,0,0,0
anti-dumping,0,1,0,0,0
anticipation,1,0,0,0,0
anti-football,1,0,0,0,0
anti-terrorist,0,1,0,0,0
anther,1,0,0,0,0
anti-fraud,0,1,0,0,0
anterior,0,1,0,0,0
anti-aircraft,0,1,0,0,0
anti-outsourcing,0,1,0,0,0
anti-fascist,1,1,0,0,0
anti-Semitic,0,1,0,0,0
anti-bac,0,1,0,0,0
anti-choice,0,1,0,0,0
anti-takeover,0,1,0,0,0
anti-racist,1,1,0,0,0
anti-spyware,0,1,0,0,0
anti-tamper,0,1,0,0,0
antibacterial,0,1,0,0,0
anticipate,0,0,1,0,0
anthem,1,0,0,0,0
anti-federalist,1,1,0,0,0
anti-nuclear,0,1,0,0,0
anti-inflation,0,1,0,0,0
anthropological,0,1,0,0,0
anthropology,1,1,0,0,0
anti-Semite,1,0,0,0,0
anti-war,0,1,0,0,0
anthropomorphism,1,0,0,0,0
antepenultimate,0,1,0,0,0
anthemic,0,1,0,0,0
anticipatory breach,1,0,0,0,0
anti-tank,0,1,0,0,0
anti-spam,0,1,0,0,0
anti-ageing,0,1,0,0,0
anti-life,0,1,0,0,0
anticipated,0,0,1,0,0
anti-theft,0,1,0,0,0
anticlericalism,1,0,0,0,0
anti-discrimination,0,1,0,0,0
anticline,1,0,0,0,0
antifreeze,1,0,0,0,0
anterius,0,1,0,0,0
anthill,1,0,0,0,0
anti-predatory,0,1,0,0,0
anticoagulant,1,1,0,0,0
Antigua and Barbuda,1,0,0,0,0
antigen,1,0,0,0,0
antilepton,1,0,0,0,0
antics,1,0,0,0,0
anticlerical,0,1,0,0,0
antimatter,1,0,0,0,0
anticlimactic,0,1,0,0,0
Antifa,1,0,0,0,0
antioxidant,1,0,0,0,0
anti-phishing,0,1,0,0,0
antidisestablishmentarianism,1,0,0,0,0
antiperspirant,1,1,0,0,0
anthelion,1,0,0,0,0
antidote,1,0,0,0,0
antihistamine,1,0,0,0,0
anteriorly,0,0,0,0,1
antimacassar,1,0,0,0,0
anticlimax,1,0,0,0,0
antihero,1,0,0,0,0
antimicrobial,0,1,0,0,0
antiknocking,0,1,0,0,0
anti-competitive,0,1,0,0,0
antitrust law,1,0,0,0,0
Antiguan,1,1,0,0,0
antivaxxer,1,0,0,0,0
anti-Semitism,1,1,0,0,0
anticyclone,1,0,0,0,0
antitoxin,1,0,0,0,0
antilogarithm,1,0,0,0,0
antithetical,0,1,0,0,0
antiproton,1,0,0,0,0
antiparticle,1,0,0,0,0
antiquark,1,0,0,0,0
antiretroviral,0,1,0,0,0
antisocial personality disorder,1,0,0,0,0
antiquarian,1,1,0,0,0
anxiety,1,0,0,0,0
antirrhinum,1,0,0,0,0
antiquarianism,1,0,0,0,0
antiseptic,1,1,0,0,0
anymore,0,0,0,0,1
antisocial,0,1,0,0,0
antonym,1,0,0,0,0
Antipodean,1,1,0,0,0
antithesis,1,0,0,0,0
antipasti,0,0,0,0,0
antiphonal,0,1,0,0,0
antidepressant,1,1,0,0,0
anticlockwise,0,1,0,0,1
antra,0,0,0,0,0
antique,1,1,0,0,0
antiquary,1,0,0,0,0
antonymous,0,1,0,0,0
anyroad,0,0,0,0,1
antsy,0,1,0,0,0
anxiously,0,0,0,0,1
antlers,0,0,0,0,0
antiheroes,0,0,0,0,0
antitheses,0,0,0,0,0
anyhow,0,0,0,0,1
anyone,0,0,0,0,0
antineutrino,1,0,0,0,0
antler,1,0,0,0,0
antiknock,1,0,0,0,0
anytime,0,0,0,0,1
antipathetic,0,1,0,0,0
anything,0,0,0,0,0
anvil,1,0,0,0,0
antimony,1,0,0,0,0
anyplace,0,0,0,0,1
antiquated,0,1,0,0,0
Anzac biscuit,1,0,0,0,0
antisocially,0,0,0,0,1
antiviral,1,1,0,0,0
APACS,0,0,0,0,0
aortic root surgery,1,0,0,0,0
anyways,0,0,0,0,1
AOD,1,0,0,0,0
antipathy,1,0,0,0,0
anus,1,1,0,0,0
aortic coarctation,1,0,0,0,0
apex,1,1,0,0,0
anywhere,0,0,0,0,1
antiwar,0,1,0,0,0
AOB,1,0,0,0,0
aperitif,1,0,0,0,0
aortic valve disease,1,0,0,0,0
apace,0,0,0,0,1
APB,1,0,0,0,0
any other business,1,0,0,0,0
aperture,1,0,0,0,0
apartment,1,0,0,0,0
antitrust,0,1,0,0,0
antiquity,1,0,0,0,0
aortic,0,1,0,0,0
Apache,1,1,0,0,0
aparthotel,1,0,0,0,0
aortic aneurysm,1,0,0,0,0
AP,1,0,0,0,0
apathetic,0,1,0,0,0
Anzac,1,0,0,0,0
apartment building,1,0,0,0,0
Apgar score,1,0,0,0,0
aorta,1,0,0,0,0
anyway,0,0,0,0,1
aortic stenosis,1,0,0,0,0
apatosaurus,1,0,0,0,0
apartheid,1,0,0,0,0
apart,0,1,0,0,1
anybody,0,0,0,0,0
apexes,0,0,0,0,0
aped,0,0,1,0,0
antrum,1,0,0,0,0
apathy,1,1,0,0,0
anxiety disorder,1,0,0,0,0
APCIMS,1,0,0,0,0
Apertura and Clausura,1,0,0,0,0
ape,1,0,1,0,0
any,0,1,0,0,1
aphantasia,1,0,0,0,0
aphasia,1,0,0,0,0
aphasic,0,1,0,0,0
apices,0,0,0,0,0
API,1,0,0,0,0
aphelia,0,0,0,0,0
Aphrodite,1,0,0,0,0
apical,0,1,0,0,0
aphorism,1,0,0,0,0
apocalyptic,0,1,0,0,0
apiary,1,0,0,0,0
aplomb,1,0,0,0,0
aphid,1,0,0,0,0
apiculture,1,0,0,0,0
aphelion,1,0,0,0,0
aphrodisiac,1,1,0,0,0
aping,0,0,1,0,0
apiece,0,0,0,0,1
aplenty,0,1,0,0,0
apologist,1,0,0,0,0
apnoea,1,0,0,0,0
apocalypse,1,0,0,0,0
apocryphal,0,1,0,0,0
apoplectic,0,1,0,0,0
apologizing,0,0,1,0,0
apologize,0,0,1,0,0
apoliticism,1,0,0,0,0
apologetically,0,0,0,0,1
apolitical,0,1,0,0,0
apogee,1,0,0,0,0
aponeurosis,1,0,0,0,0
aponeuroses,0,0,0,0,0
apologetic,0,1,0,0,1
apophatic,0,1,0,0,0
apoplexy,1,0,0,0,0
apologized,0,0,1,0,0
Apollo,1,0,0,0,0
apiarist,1,0,0,0,0
apostate,1,0,0,0,0
apology,1,0,0,0,0
apostille,1,0,0,0,0
apotheoses,0,0,0,0,0
apostolic,0,1,0,0,0
App Store,1,0,0,0,0
appear,0,0,1,0,0
apostasy,1,0,0,0,0
apostle,1,0,0,0,0
appall,0,1,1,0,0
apothecary,1,0,0,0,0
appallingly,0,0,0,0,1
apotropaic,0,1,0,0,0
appal,0,0,1,0,0
appeasing,1,0,1,0,0
apothegm,1,0,0,0,0
app,1,0,0,0,0
apparent,0,1,0,0,0
apotheosis,1,0,0,0,0
apparent damage,1,0,0,0,0
appellate,0,1,0,0,0
appeal court,1,0,0,0,0
apparel,1,0,0,0,0
appealingly,0,0,0,0,1
appearance,1,0,0,0,0
apparently,0,0,0,0,1
apparition,1,0,0,0,0
appealing,0,1,0,0,0
appeared,0,0,1,0,0
appeasement,1,0,0,0,0
appalling,0,1,0,0,0
