word,noun,adjective,verb,phrasal verb,adverb
apparatuses,0,0,0,0,0
appeal,1,0,1,0,0
appeal bond,1,0,0,0,0
appeals board,1,0,0,0,0
appellant,1,0,0,0,0
appellation,1,0,0,0,0
apostrophe,1,0,0,0,0
appeals court,1,0,0,0,0
apparatus,1,0,0,0,0
appendices,0,0,0,0,0
applaud,0,0,1,0,0
applause,1,0,0,0,0
apple juice,1,0,0,0,0
apple,1,0,0,0,0
appendixes,0,0,0,0,0
appliqué,1,0,1,0,0
applesauce,1,0,0,0,0
apply,0,1,1,0,0
applied linguistics,1,0,0,0,0
application money,1,0,0,0,0
appalled,0,1,0,0,0
applicability,1,0,0,0,0
appealed,0,0,1,0,0
apple sauce,1,0,0,0,0
apparatchik,1,0,0,0,0
appoint,0,0,1,0,0
application for listing,1,0,0,0,0
appertain,0,0,1,1,0
appositive,0,1,0,0,0
apposite,0,1,0,0,0
apportioning,0,0,1,0,0
appendectomy,1,0,0,0,0
appointed,0,1,0,0,0
appreciably,0,0,0,0,1
appearances,0,0,0,0,0
appendicular,0,1,0,0,0
appreciable,0,1,0,0,1
appraising,1,0,1,0,0
appended,0,0,1,0,0
applied economics,1,0,0,0,0
appeased,1,0,1,0,0
appraise,1,0,1,0,0
appreciate,0,0,1,0,0
appointee,1,0,0,0,0
apportionment,1,0,0,0,0
appropriacy,1,0,0,0,0
appliance,1,0,0,0,0
apple pie,1,1,0,0,0
appearing,0,0,1,0,0
appointment,1,0,0,0,0
appetizing,0,1,0,0,0
application for quotation,1,0,0,0,0
appropriating,0,0,1,0,0
appropriated,0,0,1,0,0
apposition,1,0,0,0,0
applied,0,1,0,0,0
appendix,1,0,0,0,0
appreciative,0,1,0,0,1
aprium,1,0,0,0,0
approachable,0,1,0,0,0
appropriate,1,1,1,0,1
applying,0,0,1,0,0
approximate,1,1,1,0,1
approved vendor,1,0,0,0,0
approximating,0,0,1,0,0
appreciated,0,0,1,0,0
après-ski,1,0,0,0,0
appendicitis,1,0,0,0,0
applicant,1,0,0,0,0
apprehending,0,0,1,0,0
approved,0,1,0,0,0
appellate jurisdiction,1,0,0,0,0
application letter,1,0,0,0,0
appraised,1,0,1,0,0
approximated,0,0,1,0,0
Aqua-Lung,1,0,0,0,0
aqua-aerobics,1,0,0,0,0
approve,0,0,1,0,0
appreciation,1,0,0,0,0
apprehension,1,0,0,0,0
approximately,0,0,0,0,1
appointing,0,0,1,0,0
apportioned,0,0,1,0,0
appropriation,1,0,0,0,0
approver,1,0,0,0,0
approved accounts,1,0,0,0,0
apportion,0,0,1,0,0
appropriation account,1,0,0,0,0
application software,1,0,0,0,0
apprentice,1,0,1,0,0
apron,1,0,0,0,0
apprenticeship,1,0,0,0,0
appliquéd,0,1,0,0,0
apprehend,0,0,1,0,0
aptitude,1,0,0,0,0
apse,1,0,0,0,0
appraisal,1,0,0,0,0
applauded,0,0,1,0,0
appointment book,1,0,0,0,0
aquafaba,1,0,0,0,0
approved school,1,0,0,0,0
approach,1,0,1,0,0
approvingly,0,0,0,0,1
approaching,0,0,1,0,0
apropos,0,1,0,0,1
applicator,1,0,0,0,0
aptness,1,0,0,0,0
apprehended,0,0,1,0,0
April,1,0,0,0,0
approx.,0,1,0,0,1
approximant,1,0,0,0,0
APR,1,0,0,0,0
apprise,0,0,1,0,0
approving,0,1,0,0,0
appreciatively,0,0,0,0,1
appose,0,0,1,0,0
appurtenance,1,0,0,0,0
aptitude test,1,0,0,0,0
apriplum,1,0,0,0,0
approximation,1,0,0,0,0
aquacise,1,0,0,0,0
appropriately,0,0,0,0,1
appreciating,0,0,1,0,0
apprenticed,0,0,1,0,0
April fool,1,0,0,0,0
appraiser,1,0,0,0,0
apprenticing,0,0,1,0,0
appraisee,1,0,0,0,0
April Fool's Day,1,0,0,0,0
apprising,0,0,1,0,0
aquaculture,1,0,0,0,0
aqua,1,1,0,0,0
approval,1,0,0,0,0
aptly,0,0,0,0,1
appointment letter,1,0,0,0,0
apricot,1,1,0,0,0
apt,1,1,0,0,1
Aquarian,1,1,0,0,0
aquaplane,0,0,1,0,0
aquarium,1,0,0,0,0
Aquarius,1,0,0,0,0
aquarobics,1,0,0,0,0
aquatic,0,1,0,0,0
Arabic,1,0,0,0,0
aqueous humour,1,0,0,0,0
aquaplaning,1,0,0,0,0
aquatint,1,0,0,0,0
aquiver,0,1,0,0,0
Arabic numeral,1,0,0,0,0
appropriateness,1,0,0,0,0
aquatically,0,0,0,0,1
arbitrating,0,0,1,0,0
Aramaic,1,1,0,0,0
arancini,1,0,0,0,0
arb,1,0,0,0,0
arachnophobia,1,0,0,0,0
arbiter,1,0,0,0,0
arbitrage,1,0,0,0,0
arachnid,1,0,0,0,0
arbitrarily,0,0,0,0,1
approved contractor,1,0,0,0,0
AR,0,0,0,0,0
arbitrated,0,0,1,0,0
aquiline,0,1,0,0,0
arboreal,0,1,0,0,0
arboreta,0,0,0,0,0
arbour,1,0,0,0,0
Arab,1,1,0,0,0
arc welding,1,0,0,0,0
arachnoid,1,0,0,0,0
arbitrary,1,1,0,0,1
aquaplaned,0,0,1,0,0
arboretum,1,0,0,0,0
arabesque,1,0,0,0,0
aquaria,0,0,0,0,0
arcane,0,1,0,0,0
arbitrariness,1,0,0,0,0
aquifer,1,0,0,0,0
architectural,0,1,0,0,0
archaically,0,0,0,0,1
arabica,1,0,0,0,0
arc lamp,1,0,0,0,0
aquatics,1,0,0,0,0
arborio,1,0,0,0,0
archaeologically,0,0,0,0,1
arch-enemy,1,0,0,0,0
arced,0,0,1,0,0
archbishop,1,0,0,0,0
archaeological,0,1,0,0,0
archivist,1,0,0,0,0
archer,1,0,0,0,0
Arcadian,0,1,0,0,0
arenaceous,0,1,0,0,0
argue,0,0,1,0,0
arbitrator,1,0,0,0,0
archaism,1,0,0,0,0
arduousness,1,0,0,0,0
architrave,1,0,0,0,0
areolae,0,0,0,0,0
areal,0,1,0,0,0
arcing,0,0,1,0,0
archpriest,1,0,0,0,0
arête,1,0,0,0,0
Arcadia,1,0,0,0,0
Ares,1,0,0,0,0
archduke,1,0,0,0,0
archival,0,1,0,0,0
archetypal,0,1,0,0,0
archiving,0,1,1,0,0
archipelago,1,0,0,0,0
arc,1,0,1,0,0
arduous,0,1,0,0,0
archetype,1,1,0,0,0
Argentina,1,0,0,0,0
argan oil,1,0,0,0,0
area franchisee,1,0,0,0,0
arena,1,0,0,0,0
archdeacon,1,0,0,0,0
arborist,1,0,0,0,0
archly,0,0,0,0,1
ardent,0,1,0,0,0
arch,1,1,1,0,0
argon,1,0,0,0,0
archdiocese,1,0,0,0,0
archeology,1,0,0,0,0
archery,1,0,0,0,0
archive,1,1,1,0,0
ardour,1,0,0,0,0
arduously,0,0,0,0,1
Archimedes,1,0,0,0,0
areola,1,0,0,0,0
ardently,0,0,0,0,1
area franchise,1,0,0,0,0
archetypically,0,0,0,0,1
Argentinian,1,1,0,0,0
arcade,1,0,0,0,0
archaic,0,1,0,0,0
arcuate,0,1,0,0,0
argumentation,1,0,0,0,0
argued,0,0,1,0,0
archived,0,1,1,0,0
area,1,0,0,0,0
archaeology,1,1,0,0,0
argument,1,0,0,0,0
aria,1,0,0,0,0
archangel,1,0,0,0,0
argy-bargy,1,0,0,0,0
Argyll,1,0,0,0,0
Argyll and Bute,1,0,0,0,0
ariary,1,0,0,0,0
Arctic,1,1,0,0,0
armature,1,0,0,0,0
argot,1,0,0,0,0
arm candy,1,0,0,0,0
armchair,1,1,0,0,0
arising,0,0,0,0,0
arm-twisting,1,0,0,0,0
aren't,0,0,0,0,0
area code,1,0,0,0,0
aridity,1,0,0,0,0
ardor,1,0,0,0,0
arithmetically,0,0,0,0,1
archway,1,0,0,0,0
Arian,1,1,0,0,0
argumentative,0,1,0,0,0
Aristotle,1,0,0,0,0
arid,0,1,0,0,0
arguably,0,0,0,0,1
argumentatively,0,0,0,0,1
arguing,0,0,1,0,0
arisen,0,0,0,0,0
arcus,1,0,0,0,0
argyle,1,0,0,0,0
arise,0,0,1,0,0
arm's-length,0,1,0,0,0
Arizona,1,0,0,0,0
arithmetic mean,1,0,0,0,0
armada,1,0,0,0,0
Arkansas,1,0,0,0,0
armband,1,0,0,0,0
armament,1,0,0,0,0
aristocracy,1,1,0,0,0
area studies,1,0,0,0,0
Arkansan,1,1,0,0,0
arithmetic progression,1,0,0,0,0
aright,0,0,0,0,1
arguable,0,1,0,0,0
Aries,1,0,0,0,0
Armageddon,1,0,0,0,0
arm,1,0,1,0,0
armillary sphere,1,0,0,0,0
arithmetic,1,1,0,0,1
aristocrat,1,0,0,0,0
armhole,1,0,0,0,0
armor,1,0,0,0,0
armored car,1,0,0,0,0
armpit,1,0,0,0,0
armful,1,0,0,0,0
Armenian,1,1,0,0,0
arms control,1,0,0,0,0
arms,1,0,0,0,0
Armenia,1,0,0,0,0
armored personnel carrier,1,0,0,0,0
arms race,1,0,0,0,0
army,1,0,0,0,0
arose,0,0,1,0,0
aromatherapy,1,0,0,0,0
armoured car,1,0,0,0,0
aromatic,0,1,0,0,0
armrest,1,0,0,0,0
arithmetical,0,1,0,0,0
arnica,1,0,0,0,0
armored,0,1,0,0,0
armorer,1,0,0,0,0
armoury,1,0,0,0,0
armour-plated,0,1,0,0,0
armload,1,0,0,0,0
arm-wrestling,1,0,0,0,0
armourer,1,0,0,0,0
around,0,1,0,0,1
aroma,1,1,0,0,0
arming,0,0,1,0,0
armory,1,0,0,0,0
army surplus store,1,0,0,0,0
armoured,0,1,0,0,0
army-navy store,1,0,0,0,0
armour,1,0,0,0,0
army surplus,1,0,0,0,0
army disposals store,1,0,0,0,0
aromatherapeutic,0,1,0,0,0
armor-plated,0,1,0,0,0
around-the-clock,0,1,0,0,0
Arnold-Chiari malformation,1,0,0,0,0
armoured personnel carrier,1,0,0,0,0
armistice,1,0,0,0,0
arousing,1,0,1,0,0
arpeggio,1,0,0,0,0
ARLA,1,0,0,0,0
aristocratic,0,1,0,0,0
aromatherapist,1,0,0,0,0
arouse,0,0,1,0,0
arousal,1,0,0,0,0
ARPU,1,0,0,0,0
arrestable,0,1,0,0,0
armed robbery,1,0,0,0,0
arr.,1,0,0,0,0
ARPKD,1,0,0,0,0
arraignment,1,0,0,0,0
arraigning,1,0,1,0,0
arraign,1,0,1,0,0
arresting,0,1,0,0,0
arraying,0,0,1,0,0
arranged marriage,1,0,0,0,0
arrant,0,1,0,0,0
arrangement,1,0,0,0,0
arrive,0,0,1,1,0
arse,1,0,0,0,0
arraigned,1,0,1,0,0
arranger,1,0,0,0,0
Arrhenius acid,1,0,0,0,0
arrears,1,0,0,0,0
arrhythmia,1,0,0,0,0
arrayed,0,1,0,0,0
arrow key,1,0,0,0,0
array,1,0,1,0,0
arrogance,1,0,0,0,0
Arrhenius base,1,0,0,0,0
arriviste,1,0,0,0,0
arranging,1,0,1,0,0
arrogate,0,0,1,0,0
Artemis,1,0,0,0,0
artesian well,1,0,0,0,0
arrange,1,0,1,0,0
arthrotomy,1,0,0,0,0
artfulness,1,0,0,0,0
arrogant,1,1,0,0,1
arthroscopy,1,0,0,0,0
arranged,1,0,1,0,0
arrival,1,0,0,0,0
arrowhead,1,0,0,0,0
arse-licker,1,0,0,0,0
arrest,1,0,1,0,0
arroyo,1,0,0,0,0
arrogating,0,0,1,0,0
arrived,0,0,1,0,0
arrested,0,0,1,0,0
art gallery,1,0,0,0,0
arson,1,0,0,0,0
arsed,0,1,0,0,0
art house,1,0,0,0,0
arterial,0,1,0,0,0
arsehole,1,0,0,0,0
artefact,1,0,0,0,0
arteriole,1,0,0,0,0
arrow,1,0,0,0,0
arteriovenous malformation,1,0,0,0,0
artfully,0,0,0,0,1
arthouse,0,1,0,0,0
arteria,1,0,0,0,0
arthritis,1,1,0,0,0
arthrodesis,1,0,0,0,0
arteriae,0,0,0,0,0
arthritic,1,1,0,0,0
arthropod,1,0,0,0,0
arsonist,1,0,0,0,0
articled clerk,1,0,0,0,0
articles of association,1,0,0,0,0
art,1,0,1,0,0
arrogated,0,0,1,0,0
arrondissement,1,0,0,0,0
arsenic,1,0,0,0,0
arrowroot,1,0,0,0,0
arsenal,1,0,0,0,0
artic,1,0,0,0,0
art nouveau,1,0,0,0,0
arriving,0,0,1,0,0
arthrosis,1,0,0,0,0
articularis,0,0,0,0,0
articular,0,1,0,0,0
artery,1,0,0,0,0
art deco,1,0,0,0,0
artisanal,0,1,0,0,0
arts and crafts,1,0,0,0,0
artificial intelligence,1,0,0,0,0
artistic,0,1,0,0,1
articulate,0,1,1,0,0
artificial selection,1,0,0,0,0
articulately,0,0,0,0,1
artichoke,1,0,0,0,0
articles of incorporation,1,0,0,0,0
artsy,0,1,0,0,0
articulateness,1,0,0,0,0
artifice burglary,1,0,0,0,0
artillery,1,0,0,0,0
artificiality,1,0,0,0,0
articulated,0,1,0,0,0
article,1,0,0,0,0
articulation,1,0,0,0,0
artifice,1,0,0,0,0
articulating,0,0,1,0,0
artificially,0,0,0,0,1
articled,0,1,0,0,0
artificial respiration,1,0,0,0,0
artificial insemination,1,0,0,0,0
article of faith,1,0,0,0,0
artsy-fartsy,0,1,0,0,0
artistic property,1,0,0,0,0
artistically,0,0,0,0,1
arts,0,0,0,0,0
artist,1,0,0,0,0
artlessness,1,0,0,0,0
artifact,1,0,0,0,0
artless,0,1,0,0,0
artlessly,0,0,0,0,1
articulatory,0,1,0,0,0
artifice burglar,1,0,0,0,0
artificial,1,1,0,0,1
artsy-craftsy,0,1,0,0,0
artwork,1,0,0,0,0
arty-crafty,0,1,0,0,0
artificial person,1,0,0,0,0
artificer,1,0,0,0,0
arty-farty,0,1,0,0,0
artisan,1,1,0,0,0
Aryan,1,1,0,0,0
arvo,1,0,0,0,0
artiste,1,0,0,0,0
arty,0,1,0,0,0
arugula,1,0,0,0,0
arytenoid,0,1,0,0,0
artistry,1,0,0,0,0
AS level,1,0,0,0,0
as,0,0,0,0,1
arteriosclerosis,1,0,0,0,0
asbestosis,1,0,0,0,0
ASAP,0,0,0,0,1
ascribe,0,0,1,1,0
asexual,0,1,0,0,0
ASB,1,0,0,0,0
asbestos,1,0,0,0,0
ascend,0,0,1,0,0
ascent,1,0,0,0,0
asexuality,1,0,0,0,0
Ascension Day,1,0,0,0,0
ascetic,1,1,0,0,0
ascended,0,0,1,0,0
ascorbic acid,1,0,0,0,0
Ash Wednesday,1,0,0,0,0
ASCII,1,0,0,0,0
ascot,1,0,0,0,0
ashcan,1,0,0,0,0
ascendancy,1,0,0,0,0
asceticism,1,0,0,0,0
ASEAN,1,0,0,0,0
ash,1,0,0,0,0
aseptic,0,1,0,0,0
asemic,0,1,0,0,0
ascertain,0,0,1,0,0
ascending,0,1,0,0,0
ascetically,0,0,0,0,1
asexual reproduction,1,0,0,0,0
ash blonde,1,1,0,0,0
ashen,0,1,0,0,0
asexually,0,0,0,0,1
Ashkenazic,0,1,0,0,0
Asian Development Bank,1,0,0,0,0
asked price,1,0,0,0,0
askew,0,1,0,0,1
ashram,1,0,0,0,0
ashtray,1,0,0,0,0
ashamed,0,1,0,0,0
asocial,0,1,0,0,0
ascertaining,0,0,1,0,0
ascendant,1,0,0,0,0
asp,1,0,0,0,0
ASIS,1,0,0,0,0
asphalt,1,0,1,0,0
Asiatic,0,1,0,0,0
Asia,1,0,0,0,0
asking,0,0,1,0,0
ask,0,0,1,1,0
ashes,0,0,0,0,0
asinine,0,1,0,0,0
Asian option,1,0,0,0,0
Asperger's syndrome,1,0,0,0,0
asparagus,1,0,0,0,0
ashore,0,0,0,0,1
ASBO,1,0,0,0,0
Asian,1,1,0,0,0
Asian tiger,1,0,0,0,0
asking price,1,0,0,0,0
ASMR,1,0,0,0,0
aspartame,1,0,0,0,0
ascription,1,0,0,0,0
ashy,0,1,0,0,0
ascertained,0,0,1,0,0
aside,1,0,0,0,1
aspersions,1,0,0,0,0
aspect,1,0,0,0,0
ask price,1,0,0,0,0
aspen,1,0,0,0,0
askance,0,0,0,0,1
asked,0,0,1,0,0
asperity,1,0,0,0,0
asleep,0,1,0,0,0
ascribe,0,0,1,1,0
asphalting,1,0,0,0,0
aspire,0,0,1,1,0
assembly language,1,0,0,0,0
aspirated,0,0,1,0,0
assailing,0,0,1,0,0
asphyxiating,1,0,1,0,0
ass,1,0,0,0,0
assassin,1,0,0,0,0
asphyxiated,1,0,1,0,0
aspirin,1,0,0,0,0
assault,1,0,1,0,0
assassinate,1,0,1,0,0
aspirational,0,1,0,0,0
assaulting,0,0,1,0,0
assassinated,0,0,1,0,0
aspirate,1,0,1,0,0
assay office,1,0,0,0,0
assayer,1,0,1,0,0
assembler,1,0,0,0,0
assembly,1,0,0,0,0
aspirant,1,0,0,0,0
assembly line,1,0,0,0,0
aspirational brand,1,0,0,0,0
aspirating,0,0,1,0,0
assassination,1,0,0,0,0
asphyxia,1,0,0,0,0
aspiration,1,0,0,0,0
aspidistra,1,0,0,0,0
assaulted,0,0,1,0,0
aspic,1,0,0,0,0
assailant,1,0,0,0,0
assail,0,0,1,0,0
assay,1,0,1,0,0
assault course,1,0,0,0,0
assaying,1,0,1,0,0
assemble,0,0,1,0,0
assemblage,1,0,0,0,0
asphalted,0,0,1,0,0
asphyxiate,1,0,1,0,0
assembled,0,0,1,0,0
assayed,1,0,1,0,0
assembling,0,0,1,0,0
assailed,0,0,1,0,0
assembly plant,1,0,0,0,0
assembly point,1,0,0,0,0
assessment centre,1,0,0,0,0
assessed value,1,0,0,0,0
assenting,0,0,1,0,0
assented,0,0,1,0,0
assertion,1,0,0,0,0
assert,1,0,1,0,0
asset inflation,1,0,0,0,0
asset appreciation,1,0,0,0,0
assent,1,0,1,0,0
assiduity,1,0,0,0,0
asset value,1,0,0,0,0
asset volatility,1,0,0,0,0
assemblywoman,1,0,0,0,0
asset manager,1,0,0,0,0
asset-stripper,1,0,0,0,0
asset backing,1,0,0,0,0
asserting,0,0,1,0,0
assertively,0,0,0,0,1
asset shuffling,1,0,0,0,0
assertiveness,1,0,0,0,0
asserted,0,0,1,0,0
asset-stripping,1,0,0,0,0
asset deflation,1,0,0,0,0
assessable income,1,0,0,0,0
asset coverage,1,0,0,0,0
assemblyman,1,0,0,0,0
asset cover,1,0,0,0,0
asphyxiation,1,0,0,0,0
assets under management,1,0,0,0,0
assessment,1,0,0,0,0
assessor,1,0,0,0,0
asset mix,1,0,0,0,0
asshole,1,0,0,0,0
asset-backed,0,1,0,0,0
assess,1,0,1,0,0
asset base,1,0,0,0,0
assertive,1,1,0,0,1
assessed,0,0,1,0,0
assessee,1,0,0,0,0
assertiveness training,1,0,0,0,0
asset,1,0,0,0,0
assiduousness,1,0,0,0,0
assembly worker,1,0,0,0,0
assiduous,0,1,0,0,0
asset chopping,1,0,0,0,0
assiduously,0,0,0,0,1
assignee in bankruptcy,1,0,0,0,0
asset value per share,1,0,0,0,0
assign,0,0,1,1,0
assigned,0,0,1,0,0
assimilated,0,1,1,0,0
assessing,0,0,1,0,0
assignation,1,0,0,0,0
assigned risk,1,0,0,0,0
associate professor,1,0,0,0,0
assignee,1,0,0,0,0
assimilable,0,1,0,0,0
assimilate,0,0,1,0,0
assignor,1,0,0,0,0
assignment clause,1,0,0,0,0
assimilating,0,1,1,0,0
assisted,0,0,1,0,0
assistant,1,1,0,0,0
assistive,0,1,0,0,0
assisted area,1,0,0,0,0
assigning,0,0,1,0,0
associate's degree,1,0,0,0,0
Assoc.,1,0,0,0,0
assisted living,1,0,0,0,0
asset turnover ratio,1,0,0,0,0
associate degree,1,0,0,0,0
Assn,1,0,0,0,0
assisted suicide,1,0,0,0,0
Association of South-East Asian Nations,1,0,0,0,0
assortment,1,0,0,0,0
assignment,1,0,0,0,0
associative property,1,0,0,0,0
assonance,1,0,0,0,0
associated,0,1,0,0,0
assumptive selling,1,0,0,0,0
Asst,0,1,0,0,0
assorted,0,1,0,0,0
assumption,1,0,0,0,0
assure,0,0,1,0,0
assumed liabilities,1,0,0,0,0
asset management,1,0,0,0,0
assuming,0,0,1,0,0
astound,0,0,1,0,0
astonish,1,0,1,0,0
assuming (that),0,0,0,0,0
assumed debt,1,0,0,0,0
assured,1,1,0,0,0
assurer,1,0,0,0,0
assured value,1,0,0,0,0
astigmatic,0,1,0,0,0
assort,0,0,1,0,0
assuring,0,0,1,0,0
astonishing,0,1,0,0,0
assuage,0,0,1,0,0
assuaged,0,0,1,0,0
assumed name,1,0,0,0,0
assuaging,0,0,1,0,0
assist,1,0,1,0,0
astrakhan,1,0,0,0,0
associating,0,0,1,0,0
assisted living facility,1,0,0,0,0
assured tenancy,1,0,0,0,0
astounded,0,1,0,0,0
astatine,1,0,0,0,0
assimilation,1,0,0,0,0
astonished,0,1,0,0,0
astern,0,0,0,0,1
asthma,1,0,0,0,0
asthmatic,1,1,0,0,0
asterisk,1,0,1,0,0
assistance,1,0,0,0,0
assistant referee,1,0,0,0,0
astigmatism,1,0,0,0,0
asteroid,1,0,0,0,0
astonishingly,0,0,0,0,1
astonishment,1,0,0,0,0
assumed,0,0,1,0,0
aster,1,0,0,0,0
association,1,0,0,0,0
asterisking,0,0,1,0,0
asthmatically,0,0,0,0,1
astounding,0,1,0,0,0
assuredly,0,0,0,0,1
assurance,1,0,0,0,0
asterisked,0,0,1,0,0
assume,0,0,1,0,0
astoundingly,0,0,0,0,1
assizes,1,0,0,0,0
assisting,0,0,1,0,0
associated company,1,0,0,0,0
associate,1,1,1,0,0
association football,1,0,0,0,0
astir,0,1,0,0,0
astray,0,0,0,0,1
astral,0,1,0,0,0
asymmetrically,0,0,0,0,1
astride,0,0,0,0,1
astronomically,0,0,0,0,1
astrology,1,0,0,0,0
astro-,0,0,0,0,0
astronautics,1,0,0,0,0
astutely,0,0,0,0,1
astral plane,1,0,0,0,0
astronaut,1,0,0,0,0
asymmetric,0,1,0,0,0
astroturfing,1,0,0,0,0
asymmetrical,0,1,0,0,0
astrological,0,1,0,0,0
asunder,0,0,0,0,1
asylum,1,0,0,0,0
asynchronous transfer mode,1,0,0,0,0
asymptote,1,0,0,0,0
astringent,1,1,0,0,0
astringency,1,0,0,0,0
asymptotic,0,1,0,0,0
astronomical,0,1,0,0,0
astuteness,1,0,0,0,0
astringently,0,0,0,0,1
at call,0,0,0,0,1
astronomy,1,0,0,0,0
at all,0,0,0,0,1
at par,0,0,0,0,1
at sight,0,0,0,0,1
astrophysics,1,0,0,0,0
asymptomatic,0,1,0,0,0
at-the-money option,1,0,0,0,0
astrologer,1,0,0,0,0
at-risk,0,1,0,0,0
asymmetric bars,1,0,0,0,0
asylum seeker,1,0,0,0,0
astrophysical,0,1,0,0,0
astronomer,1,0,0,0,0
AstroTurf,1,0,0,0,0
at-home,0,1,0,0,0
asynchronous,0,1,0,0,0
astrophysicist,1,0,0,0,0
asymmetrical septal hypertrophy,1,0,0,0,0
atavistic,0,1,0,0,0
ATA carnet,1,0,0,0,0
Athens,1,0,0,0,0
